"","tractce10","lon","lat","conservation","roofs_2012"
"1",842400,-87.630040043398,41.7424747606526,0,2
"2",840300,-87.6818821924661,41.8320943033406,0,0
"3",841100,-87.6350978321049,41.8510057488349,0,0
"4",841200,-87.6833419526921,41.8555618464282,0,0
"5",839000,-87.6314045147943,41.8710441511609,0,5
"6",838200,-87.6750793722096,41.8704157348972,0,2
"7",650301,-87.7299916336997,41.7749275343852,0,0
"8",530503,-87.6374122599603,41.6635978179703,0,0
"9",760803,-87.8441544966416,41.975346327391,0,0
"10",30601,-87.6549360983044,41.9888863515274,1,0
"11",30604,-87.6527316851449,41.9859193248886,1,1
"12",20801,-87.6944148717502,41.9868081349941,1,0
"13",540102,-87.6054485711245,41.6673314610479,0,0
"14",843300,-87.6925502523747,41.8637637465524,0,1
"15",540101,-87.5997932914187,41.6502203167921,0,0
"16",440201,-87.6100746334004,41.7482100576371,0,0
"17",80202,-87.6309005268,41.9058597222256,1,0
"18",70102,-87.6422020311577,41.930582857673,1,0
"19",31501,-87.6524500295368,41.9672852596565,1,0
"20",31502,-87.652365568209,41.9636326277758,1,0
"21",834900,-87.6567344459356,41.7722940340769,0,0
"22",834800,-87.6450878691814,41.7836302310483,0,0
"23",160502,-87.7130876471545,41.9555841216796,0,0
"24",140702,-87.7135752872938,41.9635482117236,0,0
"25",842000,-87.625170395816,41.8349599314675,0,0
"26",150402,-87.7720436080046,41.9567979297967,0,0
"27",834400,-87.5963096685092,41.7769447758759,0,0
"28",40201,-87.69400050746,41.9725804330687,1,1
"29",40202,-87.6940960099575,41.9798548915337,1,0
"30",20702,-87.7053882136859,41.9952889526069,1,0
"31",20802,-87.694630598168,41.9940592097168,1,0
"32",20301,-87.7051864879717,42.0068651019626,1,1
"33",838700,-87.7201851070414,41.8625774977548,0,0
"34",20601,-87.7018024545012,42.0008745963931,1,0
"35",841500,-87.7079132001707,41.8616224314123,0,0
"36",838600,-87.7008236266999,41.8678232921778,0,0
"37",837300,-87.7055523826467,41.8716190664386,0,0
"38",20602,-87.6936372806316,42.001315568476,1,0
"39",63301,-87.6430241752781,41.9345408816792,1,0
"40",837800,-87.6841274332521,41.884750116412,0,3
"41",837400,-87.6938012591124,41.87597448516,0,0
"42",836900,-87.7061361839251,41.8818830856932,0,0
"43",20302,-87.694963411473,42.0085406242781,1,0
"44",20902,-87.6786971027677,41.9942499220776,1,1
"45",10701,-87.6786203277,42.0091481103191,1,0
"46",30103,-87.6546954414555,41.9953804639321,1,0
"47",63303,-87.6346613035142,41.9347311603407,1,0
"48",30102,-87.6551319058358,41.9933967023306,1,0
"49",10502,-87.663327461637,42.0045170954267,1,0
"50",10503,-87.6631269138724,42.0003200375205,1,1
"51",10702,-87.6727257152491,42.0090199413986,1,0
"52",837100,-87.698720992796,41.8856737095455,0,0
"53",837000,-87.6986738735286,41.8783232837079,0,0
"54",10201,-87.6801485290353,42.0160075633226,1,0
"55",20901,-87.6860850880134,41.9942355345244,1,0
"56",40401,-87.686081604305,41.9720666830003,1,0
"57",210602,-87.7125728382221,41.9341668838657,0,1
"58",160501,-87.712973161933,41.9592098423002,0,0
"59",191302,-87.7705333682008,41.9202288695152,0,0
"60",190602,-87.7707370656714,41.9275603630321,0,0
"61",840200,-87.6491914950238,41.8445747589392,0,0
"62",530501,-87.6321659633233,41.6742779791191,0,0
"63",20701,-87.7036896704729,41.9868915177175,1,2
"64",831400,-87.7560884084294,41.8691188161863,0,2
"65",831300,-87.7442596071055,41.9077661438856,0,1
"66",10501,-87.6639581035369,42.0094117049704,1,0
"67",833000,-87.6572424782837,41.8852883142334,0,1
"68",760801,-87.8448471495024,41.9834847899905,0,0
"69",252101,-87.7695725299784,41.8754875673616,0,0
"70",252102,-87.7598115670224,41.8765922511382,0,1
"71",252202,-87.7445832277309,41.8767584053291,0,0
"72",220601,-87.7128836338551,41.925825234437,0,1
"73",210502,-87.7220524377063,41.9337846402307,0,0
"74",220602,-87.7119813443514,41.9293311706699,0,0
"75",220901,-87.721248280115,41.9191816423228,0,0
"76",220902,-87.7218357320077,41.9227112063496,0,0
"77",200401,-87.7375419010748,41.9198284684583,0,0
"78",200402,-87.7296789447278,41.9196348157274,0,0
"79",191301,-87.7802654519413,41.9201521521057,0,0
"80",190601,-87.780460606122,41.9274145873259,0,0
"81",190701,-87.761421669655,41.9297959331609,0,0
"82",190702,-87.761039548869,41.9261630560429,0,0
"83",190401,-87.780952362447,41.9347276482051,0,1
"84",190402,-87.7712317692072,41.9348596019533,0,0
"85",832100,-87.6532412725297,41.9528214463408,0,0
"86",843800,-87.6404755733382,41.8016565945964,0,0
"87",842800,-87.6983044024263,41.8075339302962,0,1
"88",351500,-87.6277462413009,41.8272741782093,0,0
"89",980100,-87.7509615809583,41.7859900975604,0,0
"90",833300,-87.6541250707542,41.8716913447213,0,2
"91",832900,-87.6618908190756,41.8741753457988,0,0
"92",838000,-87.680650164138,41.8773642467257,0,1
"93",838100,-87.671680546218,41.8786651394447,0,0
"94",30706,-87.6516051562679,41.9802351497431,1,1
"95",381500,-87.6228619243788,41.8101927137826,0,0
"96",833100,-87.6570454021462,41.8790768342599,0,6
"97",839100,-87.6327464004859,41.881026690288,0,12
"98",81201,-87.6262120435595,41.8991537818084,1,8
"99",150401,-87.7722648044519,41.9645676041443,0,0
"100",150501,-87.7819638191751,41.9644762289559,0,0
"101",843000,-87.7227523350925,41.8679352455898,0,1
"102",842900,-87.6729378964105,41.8631388494757,0,1
"103",842100,-87.7336103181743,41.8952784636647,0,0
"104",841900,-87.6429685982978,41.867892011174,0,4
"105",80201,-87.631005431999,41.9094984373794,1,2
"106",70101,-87.6325582106198,41.9304639916667,1,1
"107",81202,-87.6218108480448,41.9061375674991,1,1
"108",40402,-87.6788180487208,41.9725449695342,1,1
"109",220702,-87.7242313440438,41.9293687093217,0,0
"110",140301,-87.7231695064279,41.9692055473855,0,0
"111",842200,-87.6498856136532,41.9049337565231,0,7
"112",843700,-87.6907876281301,41.9448261272681,0,1
"113",835000,-87.6860492268939,41.7828494930967,0,0
"114",842300,-87.6560649085837,41.9022002053062,0,3
"115",230200,-87.7100949477197,41.9118821154249,0,1
"116",835100,-87.6862480413789,41.7901576095319,0,0
"117",834700,-87.6450333681731,41.7906902708871,0,0
"118",151001,-87.7543526961285,41.9423826034128,0,0
"119",151002,-87.7471553855562,41.9424917373234,0,0
"120",160602,-87.7006347845937,41.9560929695156,0,0
"121",140601,-87.7258908708273,41.9646471271803,0,0
"122",140701,-87.7126524650542,41.9670374979383,0,0
"123",140602,-87.7210165809407,41.9646520390785,0,1
"124",390500,-87.5991987303387,41.8059781068537,0,0
"125",841800,-87.5994213151934,41.7663063429605,0,2
"126",842500,-87.6232157117153,41.7769504743625,0,0
"127",842600,-87.6516951142809,41.8162185653357,0,1
"128",843500,-87.6967544828023,41.8382144051657,0,0
"129",843400,-87.7320214966012,41.8493272345381,0,0
"130",140302,-87.7237891341325,41.9725485068791,0,0
"131",110501,-87.7619249166349,41.977002331038,0,0
"132",390400,-87.6040581877781,41.8059243035729,0,0
"133",843200,-87.6633957310311,41.8474396908745,0,0
"134",840800,-87.7073710034995,41.8408329122508,0,0
"135",110502,-87.7598503781367,41.9702866466742,0,0
"136",760802,-87.8472156323329,41.957829885877,0,0
"137",150502,-87.7818413510824,41.9567784240226,0,0
"138",843100,-87.7007123657287,41.8607499556069,0,0
"139",834300,-87.5917741663522,41.7458443770948,0,1
"140",843900,-87.5760169861062,41.776599291335,0,2
"141",831200,-87.7322503353761,41.9153188977276,0,0
"142",831600,-87.7976147503459,41.9256104940884,0,0
"143",831500,-87.7880224267626,41.9276413724463,0,2
"144",831100,-87.7174955531449,41.9428558802317,0,2
"145",831700,-87.7452550785989,41.9526505928522,0,0
"146",271500,-87.7131559089728,41.8717861245655,0,0
"147",440202,-87.60976204005,41.7409598661527,0,1
"148",440102,-87.6011636183494,41.7409356032216,0,1
"149",430102,-87.5616340600327,41.7693825433077,0,0
"150",30702,-87.6548217002675,41.9806893987291,1,0
"151",30603,-87.6583978670123,41.9854762216786,1,0
"152",30701,-87.657965860794,41.9827452914809,1,1
"153",836300,-87.6017584238203,41.8015323417537,0,0
"154",838300,-87.6384038399199,41.9015665435149,0,0
"155",839800,-87.6431623248134,41.8350673667205,0,0
"156",836600,-87.7088058670461,41.8986973010144,0,0
"157",730202,-87.6485414701032,41.7264114443668,0,0
"158",430101,-87.5739529071401,41.769826379045,0,0
"159",63302,-87.6398539746667,41.9347646695283,1,0
"160",836200,-87.6012847500045,41.7904691323081,0,4
"161",71400,-87.629405899429,41.9221531769677,1,4
"162",840100,-87.6392002761914,41.8418680129057,0,0
"163",580502,-87.6993102174899,41.8145617058793,0,0
"164",841400,-87.7144106547938,41.8533098809101,0,0
"165",81401,-87.6197520088589,41.8950390614177,1,6
"166",81403,-87.6099676085103,41.8919083053226,1,7
"167",30703,-87.6578707878647,41.9788748363074,1,0
"168",836000,-87.6116843482843,41.8140035659778,0,0
"169",835800,-87.6187191653027,41.8130461765088,0,0
"170",835900,-87.6214988685038,41.8201664085,0,0
"171",834500,-87.6247358901293,41.788082251126,0,0
"172",843600,-87.6089488195909,41.8067653092775,0,0
"173",580501,-87.6994961532222,41.81998598347,0,0
"174",834600,-87.634305673613,41.7872464457319,0,0
"175",831800,-87.7164527092653,41.9782332686486,0,1
"176",71600,-87.6411828021369,41.9164725282339,1,0
"177",832600,-87.6540550801825,41.9147491871275,0,1
"178",61901,-87.6434599110261,41.943236675652,1,0
"179",839900,-87.6487068393337,41.8271229674945,0,2
"180",30104,-87.6556425245962,41.9972772870414,1,0
"181",770602,-87.9044878333049,42.0123904664145,0,0
"182",839700,-87.6523570617945,41.8330798940315,0,0
"183",835200,-87.7452866124581,41.7966436555295,0,0
"184",833900,-87.5477992097618,41.7318649294992,0,0
"185",836800,-87.7138625099285,41.8850448666572,0,0
"186",838800,-87.5723193065835,41.6835082196481,0,0
"187",836700,-87.7021746901944,41.8917041051491,0,2
"188",832200,-87.679972899469,41.9204779103294,0,2
"189",252201,-87.752105109093,41.876695804393,0,1
"190",831000,-87.6769993812815,41.91478772506,0,0
"191",832400,-87.6922564863783,41.9157411198924,0,1
"192",70103,-87.6426051488333,41.9268109763708,1,0
"193",220701,-87.7215650632372,41.9261554084507,0,0
"194",841600,-87.7076032371344,41.8553771459801,0,0
"195",770902,-87.8361839827677,41.9700657330182,0,0
"196",660301,-87.6982872378824,41.7799540794058,0,0
"197",660302,-87.6983926273274,41.7835956825436,0,0
"198",301802,-87.7277591632837,41.8451846013699,0,0
"199",834000,-87.6294983666872,41.7275357511166,0,0
"200",834200,-87.5836069094962,41.7555676001216,0,1
"201",730201,-87.6579113581357,41.7268300518839,0,0
"202",835500,-87.6325418947968,41.8163538755432,0,0
"203",839500,-87.6192895301054,41.8340973797695,0,0
"204",839200,-87.6220359599092,41.8420106663268,0,0
"205",530502,-87.6266737896408,41.6648047764957,0,0
"206",840400,-87.6676794968081,41.8338478510142,0,1
"207",841000,-87.6173866640216,41.848448676148,0,4
"208",30101,-87.6546677495734,41.991270713564,1,0
"209",700302,-87.7313064328706,41.7383651880246,0,0
"210",700402,-87.7118234080756,41.7382302038983,0,0
"211",700401,-87.7120354916434,41.7455371537203,0,0
"212",830500,-87.7239513279983,41.8300655325993,0,0
"213",841700,-87.7041818283835,41.8531301683992,0,0
"214",640100,-87.7399954134188,41.7820943103336,0,0
"215",840700,-87.694266544709,41.8529302079209,0,0
"216",841300,-87.6830309657031,41.8440831775795,0,0
"217",301801,-87.7350491977893,41.8416616925104,0,0
"218",60800,-87.6437631608345,41.9538479464772,1,0
"219",832300,-87.6714488441482,41.9192069627033,0,2
"220",832500,-87.6641184380092,41.9218777742079,0,2
"221",832000,-87.6542981646883,41.9462941088909,0,1
"222",160601,-87.7021491117493,41.959531570485,0,0
"223",210501,-87.7223301407161,41.9374013125666,0,2
"224",210601,-87.7122139847398,41.9376356398626,0,0
"225",81300,-87.6207531481917,41.8983354004391,1,1
"226",700502,-87.6887682679691,41.7388521584183,0,0
"227",836100,-87.6186826412434,41.7998051791088,0,1
"228",835700,-87.6275977815832,41.8128443176854,0,6
"229",61100,-87.656803491609,41.9491397489476,1,0
"230",836400,-87.5958325087507,41.8211751491791,0,0
"231",836500,-87.6006379516055,41.8282770375087,0,0
"232",839600,-87.6192494635654,41.8274411052344,0,0
"233",840000,-87.638298878422,41.8311661705079,0,0
"234",835600,-87.6322013007712,41.801835146781,0,0
"235",830800,-87.6765774945755,41.9651412662387,0,0
"236",460301,-87.5563644937571,41.7400278389929,0,0
"237",301701,-87.7196253889005,41.8424805461353,0,0
"238",310400,-87.6522612788901,41.8565068686593,0,0
"239",530100,-87.6179394953351,41.6818522425724,0,0
"240",81100,-87.6291090044113,41.9002064997211,1,1
"241",150700,-87.7619580289418,41.9495915330561,0,1
"242",301702,-87.719524400201,41.8388061871301,0,0
"243",700301,-87.7317116576314,41.7456224714788,0,1
"244",490902,-87.6153262260482,41.7032800836919,0,0
"245",61800,-87.6471131894712,41.9464894926902,1,0
"246",490901,-87.6162676638785,41.6960581914048,0,0
"247",650302,-87.7177493343709,41.7750953125375,0,0
"248",831900,-87.6687906528268,41.9451690350972,0,0
"249",830600,-87.6735737807672,42.0016979854285,0,1
"250",830900,-87.6853727590746,41.9286296954826,0,1
"251",830700,-87.6591717036945,41.9609724592608,0,3
"252",300900,-87.7026992699607,41.8481795894296,0,0
"253",700501,-87.6903422410364,41.7462132710157,0,1
"254",460302,-87.5573904708206,41.7470862379422,0,0
"255",431302,-87.562785923271,41.7583854545923,0,0
"256",222900,-87.7200743986962,41.9155643534834,0,0
"257",431301,-87.5601863343233,41.7535302254979,0,0
"258",440101,-87.6013946083091,41.7486349108787,0,0
"259",301803,-87.7278708388421,41.8395496976581,0,0
"260",310200,-87.6442092398778,41.8563085124314,0,0
"261",310300,-87.6489803678999,41.856139794013,0,2
"262",310500,-87.6547525224362,41.8552251076931,0,0
"263",510300,-87.5749725776755,41.7157376373162,0,2
"264",491400,-87.6168214714549,41.6891232425741,0,0
"265",500200,-87.600302363854,41.7008557652592,0,0
"266",530200,-87.6323954025481,41.6815612391502,0,0
"267",740100,-87.698608340402,41.6972858840854,0,0
"268",140500,-87.731831896937,41.965361904222,0,0
"269",140800,-87.702775072071,41.9644941771962,0,0
"270",301100,-87.6979662319902,41.8470211546611,0,0
"271",150200,-87.7524130889307,41.9606746749928,0,2
"272",150300,-87.7622858822677,41.9605178732458,0,0
"273",301200,-87.6914770645408,41.8484171023865,0,0
"274",740400,-87.7193158307653,41.6872390963838,0,0
"275",20400,-87.6859126269965,42.008486898946,1,0
"276",640300,-87.7716352722069,41.7815321211134,0,0
"277",640600,-87.7714298391876,41.7760362325441,0,0
"278",10400,-87.657166374938,42.0054398339986,1,2
"279",71800,-87.6459659855749,41.9145854596686,1,1
"280",160300,-87.7308957602867,41.9572681671619,0,0
"281",310700,-87.664906114834,41.8559902742536,0,0
"282",71500,-87.6267627389402,41.9149144496445,1,1
"283",71700,-87.6410717518989,41.9128666229852,1,0
"284",671200,-87.6665822522046,41.7766992496782,0,0
"285",670500,-87.6764043709382,41.7865780195407,0,0
"286",670600,-87.6715771960223,41.783005446859,0,0
"287",670700,-87.6667314586344,41.7830685587898,0,0
"288",670800,-87.6618790104904,41.7831441706867,0,1
"289",670900,-87.6570220028475,41.7832123549581,0,0
"290",671100,-87.6617117653107,41.7767815276752,0,0
"291",671300,-87.6713493238833,41.7739014543598,0,0
"292",671400,-87.676228857942,41.7737920668731,0,0
"293",671500,-87.6696321560545,41.7681721299365,0,1
"294",671600,-87.6615118253316,41.7694998142007,0,0
"295",670100,-87.6572083504956,41.7904936808526,0,0
"296",230500,-87.7339492820132,41.9117235900171,0,0
"297",230600,-87.7339951346019,41.906188999924,0,1
"298",240600,-87.6897092162269,41.9121612588108,0,0
"299",241000,-87.6945344153177,41.907997752103,0,0
"300",191000,-87.7438009885526,41.9192296824757,0,0
"301",80300,-87.6357986429162,41.9074899755053,1,0
"302",300800,-87.7075818013824,41.8481108034579,0,0
"303",650200,-87.7302264524014,41.7822223732437,0,0
"304",660500,-87.7079431922706,41.7752433917034,0,0
"305",221400,-87.6945319976227,41.9208012525483,0,0
"306",161000,-87.7306829238288,41.9499766453295,0,0
"307",340600,-87.6325398409822,41.8274176743568,0,0
"308",240500,-87.6836364999552,41.9119700481945,0,1
"309",240700,-87.6945993681951,41.9121171909951,0,1
"310",240800,-87.699482164817,41.9121057355352,0,0
"311",240900,-87.7018836501082,41.9047420373653,0,0
"312",241100,-87.6895820065867,41.906667246179,0,0
"313",190300,-87.7614634514058,41.9349863874799,0,0
"314",190800,-87.7513623655711,41.9278185982458,0,0
"315",190900,-87.7441048199839,41.9279225349347,0,1
"316",191100,-87.750976331472,41.9196292698895,0,0
"317",191200,-87.7608269396439,41.9201431843831,0,1
"318",80100,-87.6267897622707,41.9075536025644,1,3
"319",80400,-87.6409020987839,41.9074115546213,1,1
"320",81000,-87.6321089280197,41.9002655075711,1,2
"321",150600,-87.771757831765,41.9494730616314,0,0
"322",301600,-87.7122520343078,41.840757155281,0,0
"323",20500,-87.6841982098571,42.0013128853424,1,0
"324",821402,-87.6521327992,41.6622752217394,0,0
"325",750300,-87.6861725593824,41.6953910797874,0,0
"326",640800,-87.7397417635262,41.7748239062985,0,0
"327",750100,-87.6520283184497,41.6958345368492,0,0
"328",740200,-87.7127052259202,41.7047145820782,0,2
"329",650400,-87.7171802763,41.7653246636436,0,0
"330",650500,-87.732057836512,41.7622538507821,0,1
"331",660600,-87.6933405937712,41.7772872802559,0,0
"332",221100,-87.7103608863146,41.9210204873335,0,0
"333",221300,-87.6997540580107,41.9211256156116,0,1
"334",221500,-87.6899513252334,41.9216468402824,0,0
"335",20100,-87.6871153774189,42.0157196485647,1,0
"336",221600,-87.6850967188006,41.9212498520961,0,0
"337",160800,-87.7128145766186,41.950213101217,0,0
"338",160900,-87.7226082323214,41.9500820496627,0,0
"339",222800,-87.715095323145,41.9154348687417,0,0
"340",161100,-87.7381512456978,41.9498770894254,0,0
"341",161200,-87.738570073837,41.9425489095774,0,0
"342",161300,-87.7310023042273,41.9426994022215,0,0
"343",650100,-87.7178561736991,41.7823761796629,0,0
"344",330200,-87.6305353598534,41.8613411477191,0,1
"345",420600,-87.6132776936842,41.7830134820436,0,0
"346",420700,-87.6106932538073,41.7766914159628,0,0
"347",661000,-87.6850446916029,41.7618184921359,0,1
"348",823304,-87.7027707110358,41.6814159997203,0,0
"349",10100,-87.6698441673476,42.0212616539055,1,1
"350",230300,-87.7149889423068,41.9118173029595,0,0
"351",640400,-87.7912474032314,41.781178373014,0,1
"352",640500,-87.7909878767996,41.7756824776584,0,0
"353",640700,-87.7519346797823,41.7764110158736,0,0
"354",151200,-87.7714953462445,41.9421689506555,0,0
"355",310800,-87.6685737433058,41.855933661363,0,0
"356",660400,-87.7080440755846,41.7825320769682,0,0
"357",670400,-87.6717697722237,41.7902996192267,0,0
"358",340400,-87.6320352384491,41.8418849970648,0,0
"359",420800,-87.6032569261071,41.7769097179512,0,0
"360",421200,-87.6089659626267,41.77065691979,0,1
"361",661100,-87.7026881433527,41.7607874278421,0,0
"362",222500,-87.6995963560222,41.9157075394272,0,0
"363",190200,-87.751648927779,41.9351136358799,0,0
"364",390600,-87.594350402626,41.8060180697627,0,0
"365",10300,-87.6665350753443,42.0159407075804,1,0
"366",10600,-87.6676832664689,42.0062783485126,1,0
"367",20200,-87.6995191435023,42.0156903113594,1,0
"368",150800,-87.7521181605265,41.9497085789761,0,0
"369",151100,-87.7617175165892,41.9422903089274,0,0
"370",230100,-87.7043680918031,41.9120285951455,0,0
"371",160100,-87.74279508332,41.9646284145044,0,0
"372",160200,-87.738402081962,41.9587908828875,0,0
"373",160400,-87.7228238519754,41.9573657363357,0,0
"374",310600,-87.65956569038,41.8563347633557,0,2
"375",310900,-87.6746740986404,41.8557716067441,0,0
"376",320400,-87.6173667364916,41.8777214676065,0,3
"377",61500,-87.6615446964741,41.9452817587017,1,0
"378",320600,-87.6168817975877,41.8711375208881,0,4
"379",740300,-87.710723270899,41.6950694010662,0,0
"380",660700,-87.6810954582121,41.7738452122022,0,1
"381",222700,-87.7101913827482,41.9154908475256,0,0
"382",221200,-87.7046499503005,41.9210830593363,0,0
"383",160700,-87.701983313658,41.9504189805683,0,0
"384",222200,-87.6838262037361,41.9159095412319,0,0
"385",340500,-87.6329169336695,41.8345181342889,0,0
"386",330100,-87.6152944400022,41.8593896626535,0,14
"387",340300,-87.6357909676674,41.8428084725503,0,0
"388",350400,-87.6283694908903,41.8419290514721,0,0
"389",750500,-87.671233286522,41.6846159200159,0,3
"390",750400,-87.6850710520905,41.6856566468328,0,0
"391",750200,-87.6714251159441,41.6956649679555,0,0
"392",430200,-87.5813482992587,41.769731349821,0,0
"393",660800,-87.6932655572793,41.7736412531648,0,0
"394",660900,-87.6979987304735,41.7681043055697,0,2
"395",670200,-87.6620626455975,41.7904247310258,0,0
"396",670300,-87.6669166899339,41.7903575846216,0,0
"397",222600,-87.7044797150201,41.9156387600843,0,0
"398",230400,-87.7215396855507,41.9118319772859,0,0
"399",170400,-87.8127106840398,41.9489080842784,0,0
"400",380700,-87.6237679778302,41.813806021946,0,0
"401",381900,-87.6138884829776,41.8039556744734,0,0
